sample_accession	run_accession	setup
A1_2	A1_02	paired
A1_3	A1_03	paired
B2_2	B2_02	paired
B2_3	B2_03	paired
C3_2	C3_02	paired
C3_3	C3_03	paired
Control_1	Control_1_H25TMDSX2_19151298_S47_L002	paired
Control_2	Control_2_H25TMDSX2_19151296_S19_L002	paired
Control_3	Control_3_H25TMDSX2_19151300_S41_L002	paired
D3C_D0_1	D3C_D0_1__HJLT7DSX3_19270591_S73_L002	paired
D3C_D0_2	D3C_D0_2__HJLT7DSX3_19270593_S92_L002	paired
D3C_D0_3	D3C_D0_3__HJLT7DSX3_19270595_S90_L002	paired
D3C_D11_1	D3C_D11_1__HJLT7DSX3_19270603_S96_L002	paired
D3C_D11_2	D3C_D11_2__HJLT7DSX3_19270605_S84_L002	paired
D3C_D11_3	D3C_D11_3__HJLT7DSX3_19270607_S70_L002	paired
D3C_D21_1	D3C_D21_1__HJLT7DSX3_19270609_S83_L002	paired
D3C_D21_2	D3C_D21_2__HJLT7DSX3_19270611_S68_L002	paired
D3C_D21_3	D3C_D21_3__HJLT7DSX3_19270613_S89_L002	paired
D3C_D25_1	D3C_D25_1__HJLT7DSX3_19270615_S81_L002	paired
D3C_D25_2	D3C_D25_2__HJLT7DSX3_19270617_S102_L002	paired
D3C_D25_3	D3C_D25_3__HJLT7DSX3_19270645_S80_L002	paired
D3C_D2_1	D3C_D2_1__HJLT7DSX3_19270597_S78_L002	paired
D3C_D2_2	D3C_D2_2__HJLT7DSX3_19270599_S67_L002	paired
D3C_D2_3	D3C_D2_3__HJLT7DSX3_19270601_S91_L002	paired
D3C_D40_1	D3C_D40_1__HJLT7DSX3_19270647_S99_L002	paired
D3C_D40_2	D3C_D40_2__HJLT7DSX3_19270649_S77_L002	paired
D3C_D40_3	D3C_D40_3__HJLT7DSX3_19270651_S88_L002	paired
D4_2	D4_02	paired
D4_3	D4_03	paired
DR01	DR01_H25TMDSX2_19148166_S45_L002	paired
DR02	DR02_H25TMDSX2_19148168_S36_L002	paired
DR03	DR03_H25TMDSX2_19148170_S48_L002	paired
DR04	DR04_H25TMDSX2_19148172_S44_L002	paired
DR05	DR05_H25TMDSX2_19148174_S35_L002	paired
DR06	DR06_H25TMDSX2_19148176_S46_L002	paired
DR07	DR07_H25TMDSX2_19148178_S43_L002	paired
DR08	DR08_H25TMDSX2_19148180_S37_L002	paired
DR09	DR09_H25TMDSX2_19148182_S42_L002	paired
DR10	DR10_H25TMDSX2_19148184_S31_L002	paired
DR11	DR11_H25TMDSX2_19148186_S25_L002	paired
DR12	DR12_H25TMDSX2_19148188_S23_L002	paired
DR13	DR13_H25TMDSX2_19148190_S33_L002	paired
DR14	DR14_H25TMDSX2_19148192_S40_L002	paired
DR15	DR15_H25TMDSX2_19148194_S29_L002	paired
DR16	DR16_H25TMDSX2_19148196_S24_L002	paired
DR17	DR17_H25TMDSX2_19148156_S22_L002	paired
DR18	DR18_H25TMDSX2_19148158_S21_L002	paired
DR19	DR19_H25TMDSX2_19148160_S38_L002	paired
DR20	DR20_H25TMDSX2_19148162_S27_L002	paired
DR21	DR21_H25TMDSX2_19148164_S34_L002	paired
DR22	DR22_H25TMDSX2_19148198_S26_L002	paired
DR23	DR23_H25TMDSX2_19148200_S32_L002	paired
DR24	DR24_H25TMDSX2_19148202_S28_L002	paired
Drug_1	Drug_1_H25TMDSX2_19151304_S39_L002	paired
Drug_2	Drug_2_H25TMDSX2_19151294_S30_L002	paired
Drug_3	Drug_3_H25TMDSX2_19151302_S20_L002	paired
E5_2	E5_02	paired
E5_3	E5_03	paired
F6_2	F6_02	paired
F6_3	F6_03	paired
G7_2	G7_02	paired
G7_3	G7_03	paired
H8_2	H8_02	paired
H8_3	H8_03	paired
MF_1	HFYYTDSXX_18804116_S102_L002	paired
MF_2	HFYYTDSXX_18804118_S122_L002	paired
MF_3	HFYYTDSXX_18804120_S113_L002	paired
MF_4	HFYYTDSXX_18804122_S118_L002	paired
MF_5	HFYYTDSXX_18804124_S121_L002	paired
MF_6	HFYYTDSXX_18804126_S105_L002	paired
MF_7	HFYYTDSXX_18804128_S104_L002	paired
MF_8	HFYYTDSXX_18804130_S101_L002	paired
MF_9	HFYYTDSXX_18804132_S110_L002	paired
MF_11	HFYYTDSXX_18804134_S103_L002	paired
MF_12	HFYYTDSXX_18804136_S116_L002	paired
MF_13	HFYYTDSXX_18804138_S120_L002	paired
MF_14	HFYYTDSXX_18804140_S106_L002	paired
MF_10	HFYYTDSXX_18804142_S125_L002	paired
MF_10metformin	HGNTMDSX5_19422326_S73_L002	paired
MF_10metformin	HGNTMDSX5_19422326_S73_L003	paired
MF_1metformin	HGNTMDSX5_19422328_S69_L002	paired
MF_1metformin	HGNTMDSX5_19422328_S69_L003	paired
MF_2metformin	HGNTMDSX5_19422330_S38_L002	paired
MF_2metformin	HGNTMDSX5_19422330_S38_L003	paired
MF_3metformin	HGNTMDSX5_19422332_S78_L002	paired
MF_3metformin	HGNTMDSX5_19422332_S78_L003	paired
MF_4metformin	HGNTMDSX5_19422334_S57_L002	paired
MF_4metformin	HGNTMDSX5_19422334_S57_L003	paired
MF_5metformin	HGNTMDSX5_19422336_S36_L002	paired
MF_5metformin	HGNTMDSX5_19422336_S36_L003	paired
MF_6metformin	HGNTMDSX5_19422338_S33_L002	paired
MF_6metformin	HGNTMDSX5_19422338_S33_L003	paired
MF_7metformin	HGNTMDSX5_19422340_S62_L002	paired
MF_7metformin	HGNTMDSX5_19422340_S62_L003	paired
MF_8metformin	HGNTMDSX5_19422342_S44_L002	paired
MF_8metformin	HGNTMDSX5_19422342_S44_L003	paired
MF_9metformin	HGNTMDSX5_19422344_S85_L002	paired
MF_9metformin	HGNTMDSX5_19422344_S85_L003	paired
MF_11metformin	HGNTMDSX5_19422346_S28_L002	paired
MF_11metformin	HGNTMDSX5_19422346_S28_L003	paired
MF_12metformin	HGNTMDSX5_19422348_S49_L002	paired
MF_12metformin	HGNTMDSX5_19422348_S49_L003	paired
MF_13metformin	HGNTMDSX5_19422350_S83_L002	paired
MF_13metformin	HGNTMDSX5_19422350_S83_L003	paired
MF_14metformin	HGNTMDSX5_19422352_S32_L002	paired
MF_14metformin	HGNTMDSX5_19422352_S32_L003	paired
MF_15metformin	HGNTMDSX5_19422354_S77_L002	paired
MF_15metformin	HGNTMDSX5_19422354_S77_L003	paired
MF_16metformin	HGNTMDSX5_19422356_S31_L002	paired
MF_16metformin	HGNTMDSX5_19422356_S31_L003	paired
MF_17metformin	HGNTMDSX5_19422358_S53_L002	paired
MF_17metformin	HGNTMDSX5_19422358_S53_L003	paired
MF_18metformin	HGNTMDSX5_19422360_S58_L002	paired
MF_18metformin	HGNTMDSX5_19422360_S58_L003	paired
MF_19metformin	HGNTMDSX5_19422362_S51_L002	paired
MF_19metformin	HGNTMDSX5_19422362_S51_L003	paired
MF_20metformin	HGNTMDSX5_19422364_S87_L002	paired
MF_20metformin	HGNTMDSX5_19422364_S87_L003	paired
MF_21metformin	HGNTMDSX5_19422366_S47_L002	paired
MF_21metformin	HGNTMDSX5_19422366_S47_L003	paired
MF_22metformin	HGNTMDSX5_19422368_S71_L002	paired
MF_22metformin	HGNTMDSX5_19422368_S71_L003	paired
MF_23metformin	HGNTMDSX5_19422370_S82_L002	paired
MF_23metformin	HGNTMDSX5_19422370_S82_L003	paired
MF_24metformin	HGNTMDSX5_19422372_S65_L002	paired
MF_24metformin	HGNTMDSX5_19422372_S65_L003	paired
MF_25metformin	HGNTMDSX5_19422374_S37_L002	paired
MF_25metformin	HGNTMDSX5_19422374_S37_L003	paired
MF_26metformin	HGNTMDSX5_19422376_S34_L002	paired
MF_26metformin	HGNTMDSX5_19422376_S34_L003	paired
MF_27metformin	HGNTMDSX5_19422378_S81_L002	paired
MF_27metformin	HGNTMDSX5_19422378_S81_L003	paired
MF_28metformin	HGNTMDSX5_19422380_S75_L002	paired
MF_28metformin	HGNTMDSX5_19422380_S75_L003	paired
MF_48metformin	HGNTMDSX5_19422382_S39_L002	paired
MF_48metformin	HGNTMDSX5_19422382_S39_L003	paired
MF_29metformin	HGNTMDSX5_19422408_S70_L002	paired
MF_29metformin	HGNTMDSX5_19422408_S70_L003	paired
MF_30metformin	HGNTMDSX5_19422410_S66_L002	paired
MF_30metformin	HGNTMDSX5_19422410_S66_L003	paired
MF_31metformin	HGNTMDSX5_19422412_S61_L002	paired
MF_31metformin	HGNTMDSX5_19422412_S61_L003	paired
MF_32metformin	HGNTMDSX5_19422414_S86_L002	paired
MF_32metformin	HGNTMDSX5_19422414_S86_L003	paired
MF_33metformin	HGNTMDSX5_19422416_S55_L002	paired
MF_33metformin	HGNTMDSX5_19422416_S55_L003	paired
MF_34metformin	HGNTMDSX5_19422418_S76_L002	paired
MF_34metformin	HGNTMDSX5_19422418_S76_L003	paired
MF_35metformin	HGNTMDSX5_19422420_S74_L002	paired
MF_35metformin	HGNTMDSX5_19422420_S74_L003	paired
MF_36metformin	HGNTMDSX5_19422422_S72_L002	paired
MF_36metformin	HGNTMDSX5_19422422_S72_L003	paired
MF_37metformin	HGNTMDSX5_19422424_S45_L002	paired
MF_37metformin	HGNTMDSX5_19422424_S45_L003	paired
MF_38metformin	HGNTMDSX5_19422426_S56_L002	paired
MF_38metformin	HGNTMDSX5_19422426_S56_L003	paired
MF_39metformin	HGNTMDSX5_19422428_S48_L002	paired
MF_39metformin	HGNTMDSX5_19422428_S48_L003	paired
MF_40metformin	HGNTMDSX5_19422430_S60_L002	paired
MF_40metformin	HGNTMDSX5_19422430_S60_L003	paired
MF_41metformin	HGNTMDSX5_19422432_S42_L002	paired
MF_41metformin	HGNTMDSX5_19422432_S42_L003	paired
MF_42metformin	HGNTMDSX5_19422434_S59_L002	paired
MF_42metformin	HGNTMDSX5_19422434_S59_L003	paired
MF_43metformin	HGNTMDSX5_19422436_S63_L002	paired
MF_43metformin	HGNTMDSX5_19422436_S63_L003	paired
MF_44metformin	HGNTMDSX5_19422438_S46_L002	paired
MF_44metformin	HGNTMDSX5_19422438_S46_L003	paired
MF_45metformin	HGNTMDSX5_19422440_S29_L002	paired
MF_45metformin	HGNTMDSX5_19422440_S29_L003	paired
MF_46metformin	HGNTMDSX5_19422442_S67_L002	paired
MF_46metformin	HGNTMDSX5_19422442_S67_L003	paired
MF_47metformin	HGNTMDSX5_19422444_S40_L002	paired
MF_47metformin	HGNTMDSX5_19422444_S40_L003	paired
AMDCD_ENDO_2	HLLMCDSXY_19079759_S129_L004	paired
AMDCD_ENDO_3	HLLMCDSXY_19079761_S134_L004	paired
TJP1_DMSO_1	HLLMCDSXY_19079763_S125_L004	paired
TJP1_DMSO_2	HLLMCDSXY_19079765_S140_L004	paired
TJP1_DMSO_3	HLLMCDSXY_19079767_S138_L004	paired
TJP1_AGN_1	HLLMCDSXY_19079769_S128_L004	paired
TJP1_AGN_2	HLLMCDSXY_19079771_S126_L004	paired
TJP1_AGN_3	HLLMCDSXY_19079773_S133_L004	paired
TJP1_ENDO_1	HLLMCDSXY_19079775_S139_L004	paired
TJP1_ENDO_2	HLLMCDSXY_19079777_S121_L004	paired
TJP1_ENDO_3	HLLMCDSXY_19079779_S137_L004	paired
D3C_DMSO_1	HLLMCDSXY_19079781_S122_L004	paired
D3C_DMSO_2	HLLMCDSXY_19079783_S119_L004	paired
D3C_DMSO_3	HLLMCDSXY_19079785_S127_L004	paired
D3C_AGN_1	HLLMCDSXY_19079787_S120_L004	paired
D3C_AGN_2	HLLMCDSXY_19079789_S144_L004	paired
D3C_AGN_3	HLLMCDSXY_19079791_S135_L004	paired
AMDCD_DMSO_1	HLLMCDSXY_19079793_S130_L004	paired
AMDCD_DMSO_2	HLLMCDSXY_19079795_S136_L004	paired
AMDCD_DMSO_3	HLLMCDSXY_19079797_S123_L004	paired
AMDCD_AGN_1	HLLMCDSXY_19079799_S141_L004	paired
AMDCD_AGN_2	HLLMCDSXY_19079801_S132_L004	paired
AMDCD_AGN_3	HLLMCDSXY_19079803_S124_L004	paired
AMDCD_ENDO_1	HLLMCDSXY_19079805_S131_L004	paired
D3C_ENDO_1	HLLMCDSXY_19079807_S142_L004	paired
D3C_ENDO_2	HLLMCDSXY_19079809_S145_L004	paired
D3C_ENDO_3	HLLMCDSXY_19079811_S143_L004	paired
MF_RNA1metforminRedo	HM3C5DRX2_19524964_S57_L002	paired
MF_RNA4metforminRedo	HM3C5DRX2_19524968_S52_L002	paired
MF_RNA3metforminRedo	HM3C5DRX2_19524972_S56_L002	paired
MF_RNA2metforminRedo	HM3C5DRX2_19524974_S58_L002	paired
KB5	HM7FMBBXX_16424738_S58_L007	paired
AG2	HM7FMBBXX_16424739_S59_L007	paired
AG4	HM7FMBBXX_16424740_S60_L007	paired
KB3	HM7FMBBXX_16424741_S61_L007	paired
KB9	HM7FMBBXX_16424742_S62_L007	paired
KB12	HM7FMBBXX_16424743_S63_L007	paired
KB4	HM7FMBBXX_16424744_S64_L007	paired
AG1	HM7FMBBXX_16424745_S65_L007	paired
AG5	HM7FMBBXX_16424746_S66_L007	paired
KB1	HM7FMBBXX_16424747_S67_L007	paired
KB7	HM7FMBBXX_16424748_S68_L007	paired
KB11	HM7FMBBXX_16424749_S69_L007	paired
KB6	HM7FMBBXX_16424750_S70_L007	paired
KB8	HM7FMBBXX_16424751_S71_L007	paired
AG3	HM7FMBBXX_16424752_S72_L007	paired
KB10	HM7FMBBXX_16424753_S73_L007	paired
KB2	HM7FMBBXX_16424754_S74_L007	paired
X10_RS	HM7FMBBXX_16496341_S37_L005	paired
X21_RS	HM7FMBBXX_16496342_S38_L005	paired
X20_RS	HM7FMBBXX_16496343_S39_L005	paired
X6_RS	HM7FMBBXX_16496344_S40_L005	paired
X17_RS	HM7FMBBXX_16496345_S41_L005	paired
X16_RS	HM7FMBBXX_16496346_S42_L005	paired
X18_RS	HM7FMBBXX_16496347_S43_L005	paired
X11_RS	HM7FMBBXX_16496348_S44_L005	paired
X14_RS	HM7FMBBXX_16496349_S45_L005	paired
X7_RS	HM7FMBBXX_16496350_S46_L005	paired
X12_RS	HM7FMBBXX_16496351_S47_L005	paired
X2_RS	HM7FMBBXX_16496352_S48_L005	paired
X13_RS	HM7FMBBXX_16496353_S49_L005	paired
X19_RS	HM7FMBBXX_16496354_S50_L005	paired
X9_RS	HM7FMBBXX_16496355_S51_L005	paired
X15_RS	HM7FMBBXX_16496356_S52_L005	paired
X4_RS	HM7FMBBXX_16496357_S53_L005	paired
X8_RS	HM7FMBBXX_16496358_S54_L005	paired
X3_RS	HM7FMBBXX_16496359_S55_L005	paired
